2023-12-19 13:48:44,486:WARNING:
'prophet' is a soft dependency and not included in the pycaret installation. Please run: `pip install prophet` to install.
2023-12-19 14:04:28,138:INFO:PyCaret TSForecastingExperiment
2023-12-19 14:04:28,138:INFO:Logging name: ts-default-name
2023-12-19 14:04:28,139:INFO:ML Usecase: MLUsecase.TIME_SERIES
2023-12-19 14:04:28,139:INFO:version 3.2.0
2023-12-19 14:04:28,139:INFO:Initializing setup()
2023-12-19 14:04:28,139:INFO:self.USI: bdae
2023-12-19 14:04:28,139:INFO:self._variable_keys: {'gpu_param', 'idx', 'y_train', 'X', 'X_test', 'seasonality_present', 'X_transformed', 'strictly_positive', 'enforce_exogenous', 'y_test', 'exp_name_log', 'exp_id', 'gpu_n_jobs_param', 'model_engines', 'index_type', 'USI', 'n_jobs_param', 'X_train_transformed', 'logging_param', 'y_train_transformed', 'log_plots_param', 'significant_sps_no_harmonics', 'candidate_sps', 'y_transformed', 'memory', 'fold_generator', 'enforce_pi', 'approach_type', 'primary_sp_to_use', '_ml_usecase', 'X_test_transformed', 'y', 'fh', 'significant_sps', '_available_plots', 'pipeline', 'X_train', 'seed', 'html_param', 'exogenous_present', 'fold_param', 'data', 'all_sps_to_use', 'y_test_transformed'}
2023-12-19 14:04:28,139:INFO:Checking environment
2023-12-19 14:04:28,139:INFO:python_version: 3.10.9
2023-12-19 14:04:28,139:INFO:python_build: ('main', 'Mar  1 2023 18:18:15')
2023-12-19 14:04:28,139:INFO:machine: AMD64
2023-12-19 14:04:28,139:INFO:platform: Windows-10-10.0.22621-SP0
2023-12-19 14:04:28,139:INFO:Memory: svmem(total=33898295296, available=20032229376, percent=40.9, used=13866065920, free=20032229376)
2023-12-19 14:04:28,139:INFO:Physical Core: 12
2023-12-19 14:04:28,139:INFO:Logical Core: 16
2023-12-19 14:04:28,139:INFO:Checking libraries
2023-12-19 14:04:28,139:INFO:System:
2023-12-19 14:04:28,139:INFO:    python: 3.10.9 | packaged by Anaconda, Inc. | (main, Mar  1 2023, 18:18:15) [MSC v.1916 64 bit (AMD64)]
2023-12-19 14:04:28,139:INFO:executable: c:\Users\yju12\anaconda3\python.exe
2023-12-19 14:04:28,139:INFO:   machine: Windows-10-10.0.22621-SP0
2023-12-19 14:04:28,139:INFO:PyCaret required dependencies:
2023-12-19 14:04:28,336:INFO:                 pip: 23.3.2
2023-12-19 14:04:28,336:INFO:          setuptools: 65.6.3
2023-12-19 14:04:28,336:INFO:             pycaret: 3.2.0
2023-12-19 14:04:28,336:INFO:             IPython: 8.10.0
2023-12-19 14:04:28,336:INFO:          ipywidgets: 7.6.5
2023-12-19 14:04:28,336:INFO:                tqdm: 4.64.1
2023-12-19 14:04:28,336:INFO:               numpy: 1.23.5
2023-12-19 14:04:28,336:INFO:              pandas: 1.5.3
2023-12-19 14:04:28,336:INFO:              jinja2: 3.1.2
2023-12-19 14:04:28,336:INFO:               scipy: 1.10.1
2023-12-19 14:04:28,336:INFO:              joblib: 1.3.2
2023-12-19 14:04:28,336:INFO:             sklearn: 1.2.1
2023-12-19 14:04:28,336:INFO:                pyod: 1.1.2
2023-12-19 14:04:28,336:INFO:            imblearn: 0.10.1
2023-12-19 14:04:28,337:INFO:   category_encoders: 2.6.3
2023-12-19 14:04:28,337:INFO:            lightgbm: 4.1.0
2023-12-19 14:04:28,337:INFO:               numba: 0.56.4
2023-12-19 14:04:28,337:INFO:            requests: 2.28.1
2023-12-19 14:04:28,337:INFO:          matplotlib: 3.7.0
2023-12-19 14:04:28,337:INFO:          scikitplot: 0.3.7
2023-12-19 14:04:28,337:INFO:         yellowbrick: 1.5
2023-12-19 14:04:28,337:INFO:              plotly: 5.9.0
2023-12-19 14:04:28,337:INFO:    plotly-resampler: Not installed
2023-12-19 14:04:28,337:INFO:             kaleido: 0.2.1
2023-12-19 14:04:28,337:INFO:           schemdraw: 0.15
2023-12-19 14:04:28,337:INFO:         statsmodels: 0.13.5
2023-12-19 14:04:28,337:INFO:              sktime: 0.21.1
2023-12-19 14:04:28,337:INFO:               tbats: 1.1.3
2023-12-19 14:04:28,337:INFO:            pmdarima: 2.0.4
2023-12-19 14:04:28,337:INFO:              psutil: 5.9.0
2023-12-19 14:04:28,337:INFO:          markupsafe: 2.1.1
2023-12-19 14:04:28,337:INFO:             pickle5: Not installed
2023-12-19 14:04:28,337:INFO:         cloudpickle: 2.0.0
2023-12-19 14:04:28,337:INFO:         deprecation: 2.1.0
2023-12-19 14:04:28,337:INFO:              xxhash: 3.4.1
2023-12-19 14:04:28,337:INFO:           wurlitzer: Not installed
2023-12-19 14:04:28,337:INFO:PyCaret optional dependencies:
2023-12-19 14:04:28,344:INFO:                shap: Not installed
2023-12-19 14:04:28,344:INFO:           interpret: Not installed
2023-12-19 14:04:28,344:INFO:                umap: Not installed
2023-12-19 14:04:28,344:INFO:     ydata_profiling: Not installed
2023-12-19 14:04:28,344:INFO:  explainerdashboard: Not installed
2023-12-19 14:04:28,344:INFO:             autoviz: Not installed
2023-12-19 14:04:28,344:INFO:           fairlearn: Not installed
2023-12-19 14:04:28,344:INFO:          deepchecks: Not installed
2023-12-19 14:04:28,344:INFO:             xgboost: Not installed
2023-12-19 14:04:28,344:INFO:            catboost: Not installed
2023-12-19 14:04:28,344:INFO:              kmodes: Not installed
2023-12-19 14:04:28,344:INFO:             mlxtend: Not installed
2023-12-19 14:04:28,344:INFO:       statsforecast: Not installed
2023-12-19 14:04:28,344:INFO:        tune_sklearn: Not installed
2023-12-19 14:04:28,344:INFO:                 ray: Not installed
2023-12-19 14:04:28,344:INFO:            hyperopt: Not installed
2023-12-19 14:04:28,344:INFO:              optuna: Not installed
2023-12-19 14:04:28,344:INFO:               skopt: Not installed
2023-12-19 14:04:28,344:INFO:              mlflow: Not installed
2023-12-19 14:04:28,344:INFO:              gradio: Not installed
2023-12-19 14:04:28,344:INFO:             fastapi: Not installed
2023-12-19 14:04:28,344:INFO:             uvicorn: Not installed
2023-12-19 14:04:28,344:INFO:              m2cgen: Not installed
2023-12-19 14:04:28,344:INFO:           evidently: Not installed
2023-12-19 14:04:28,344:INFO:               fugue: Not installed
2023-12-19 14:04:28,344:INFO:           streamlit: Not installed
2023-12-19 14:04:28,344:INFO:             prophet: Not installed
2023-12-19 14:04:28,344:INFO:None
2023-12-19 14:05:13,123:INFO:PyCaret TSForecastingExperiment
2023-12-19 14:05:13,123:INFO:Logging name: ts-default-name
2023-12-19 14:05:13,123:INFO:ML Usecase: MLUsecase.TIME_SERIES
2023-12-19 14:05:13,123:INFO:version 3.2.0
2023-12-19 14:05:13,123:INFO:Initializing setup()
2023-12-19 14:05:13,123:INFO:self.USI: 8e04
2023-12-19 14:05:13,123:INFO:self._variable_keys: {'gpu_param', 'idx', 'y_train', 'X', 'X_test', 'seasonality_present', 'X_transformed', 'strictly_positive', 'enforce_exogenous', 'y_test', 'exp_name_log', 'exp_id', 'gpu_n_jobs_param', 'model_engines', 'index_type', 'USI', 'n_jobs_param', 'X_train_transformed', 'logging_param', 'y_train_transformed', 'log_plots_param', 'significant_sps_no_harmonics', 'candidate_sps', 'y_transformed', 'memory', 'fold_generator', 'enforce_pi', 'approach_type', 'primary_sp_to_use', '_ml_usecase', 'X_test_transformed', 'y', 'fh', 'significant_sps', '_available_plots', 'pipeline', 'X_train', 'seed', 'html_param', 'exogenous_present', 'fold_param', 'data', 'all_sps_to_use', 'y_test_transformed'}
2023-12-19 14:05:13,123:INFO:Checking environment
2023-12-19 14:05:13,124:INFO:python_version: 3.10.9
2023-12-19 14:05:13,124:INFO:python_build: ('main', 'Mar  1 2023 18:18:15')
2023-12-19 14:05:13,124:INFO:machine: AMD64
2023-12-19 14:05:13,124:INFO:platform: Windows-10-10.0.22621-SP0
2023-12-19 14:05:13,124:INFO:Memory: svmem(total=33898295296, available=19946631168, percent=41.2, used=13951664128, free=19946631168)
2023-12-19 14:05:13,124:INFO:Physical Core: 12
2023-12-19 14:05:13,124:INFO:Logical Core: 16
2023-12-19 14:05:13,124:INFO:Checking libraries
2023-12-19 14:05:13,124:INFO:System:
